               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10269,            0.029182,            0.027537,            0.010431,             0.59493,             0.04665,            0.015769,            0.084653,            0.018534,            0.024447,              0.0739,              0.0029,              0.0029
                   1,            0.075009,            0.027963,            0.020163,            0.098843,             0.18872,             0.11108,            0.029663,            0.069506,            0.014544,            0.016771,            0.046783,           0.0057832,           0.0057832
                   2,            0.068642,            0.026833,            0.011729,             0.20216,              0.3054,             0.15951,            0.040293,            0.067846,            0.013868,            0.014164,            0.019548,           0.0085476,           0.0085476
                   3,            0.068524,            0.023627,           0.0065557,             0.26054,             0.24459,             0.21196,             0.07885,            0.073584,            0.013797,           0.0047885,            0.009406,            0.009406,            0.009406
                   4,            0.063193,            0.023609,           0.0049818,              0.4208,             0.38745,             0.36154,             0.10567,            0.070214,            0.014504,           0.0043364,            0.009406,            0.009406,            0.009406
                   5,            0.059937,            0.023031,           0.0044805,             0.19262,              0.1476,             0.11445,            0.031395,             0.07329,             0.01467,            0.010817,            0.009208,            0.009208,            0.009208
                   6,            0.060355,            0.024006,           0.0040922,             0.30443,             0.42764,             0.32691,            0.089923,            0.068325,            0.013651,           0.0020588,             0.00901,             0.00901,             0.00901
                   7,            0.057082,            0.022593,           0.0057644,             0.24848,              0.2651,              0.2138,             0.05142,             0.07414,             0.01346,           0.0073894,            0.008812,            0.008812,            0.008812
                   8,            0.055676,            0.021574,            0.005641,             0.36754,             0.31097,              0.2877,            0.099665,            0.064974,            0.015017,            0.018204,            0.008614,            0.008614,            0.008614
                   9,             0.05538,            0.024108,           0.0053471,             0.45508,             0.34771,             0.33559,             0.10268,            0.065519,            0.013924,            0.008518,            0.008416,            0.008416,            0.008416
                  10,            0.053216,            0.021979,           0.0029042,             0.45793,             0.42713,             0.37119,             0.11666,            0.059177,             0.01375,            0.003595,            0.008218,            0.008218,            0.008218
                  11,            0.050181,             0.02077,           0.0034081,             0.52859,             0.45907,             0.44374,             0.14634,            0.061747,            0.014234,           0.0023967,             0.00802,             0.00802,             0.00802
                  12,            0.050506,              0.0214,           0.0026542,             0.61131,              0.4868,             0.46822,             0.15314,            0.063361,            0.013578,           0.0027555,            0.007822,            0.007822,            0.007822
                  13,            0.050934,            0.022512,           0.0025315,             0.73219,             0.34148,             0.37436,             0.10962,            0.067978,            0.013831,             0.01015,            0.007624,            0.007624,            0.007624
                  14,            0.051011,            0.021317,           0.0021899,             0.35357,             0.20315,             0.19558,             0.05073,            0.074493,            0.014112,            0.014112,            0.007426,            0.007426,            0.007426
                  15,            0.047148,             0.02126,           0.0025622,             0.41287,             0.40662,             0.35738,             0.11931,            0.062365,            0.013991,           0.0041106,            0.007228,            0.007228,            0.007228
                  16,            0.049667,            0.021601,            0.003919,             0.55476,             0.40924,             0.42756,             0.13783,            0.060908,            0.014807,            0.013632,             0.00703,             0.00703,             0.00703
                  17,            0.047163,            0.021589,           0.0030792,             0.44458,             0.49794,             0.38732,             0.13169,            0.062113,            0.014276,           0.0031059,            0.006832,            0.006832,            0.006832
                  18,            0.048034,            0.021639,           0.0043912,             0.50882,             0.38642,             0.38544,             0.13185,            0.063616,             0.01406,           0.0055438,            0.006634,            0.006634,            0.006634
                  19,            0.047557,            0.022325,           0.0023184,             0.55903,             0.47846,             0.44087,              0.1325,             0.06122,            0.013887,           0.0083545,            0.006436,            0.006436,            0.006436
                  20,            0.045626,            0.020802,           0.0017363,             0.48299,             0.49856,              0.4156,             0.13095,            0.060702,            0.013958,           0.0031238,            0.006238,            0.006238,            0.006238
                  21,            0.046382,            0.020123,           0.0024825,             0.53487,             0.44515,             0.41884,             0.14478,            0.066333,            0.012573,           0.0020292,             0.00604,             0.00604,             0.00604
                  22,            0.045605,            0.021233,           0.0025269,             0.64289,             0.47866,             0.47603,             0.17101,             0.05783,            0.015735,           0.0082386,            0.005842,            0.005842,            0.005842
                  23,            0.044613,            0.023691,           0.0015426,             0.63062,             0.53937,             0.53494,             0.19557,            0.059181,             0.01438,           0.0021236,            0.005644,            0.005644,            0.005644
                  24,            0.043031,            0.018867,           0.0025859,             0.64784,             0.52568,             0.51328,             0.17874,             0.06341,            0.013864,           0.0015999,            0.005446,            0.005446,            0.005446
                  25,            0.045381,            0.020252,           0.0012059,             0.65237,              0.5035,             0.53885,             0.20981,            0.060427,            0.013951,           0.0026727,            0.005248,            0.005248,            0.005248
                  26,            0.042873,            0.019542,            0.001648,             0.59068,             0.56075,             0.57465,             0.19981,            0.062673,            0.013859,           0.0025874,             0.00505,             0.00505,             0.00505
                  27,            0.043203,            0.019223,           0.0031817,             0.68697,              0.4833,             0.52807,             0.18009,            0.060398,            0.014442,           0.0027716,            0.004852,            0.004852,            0.004852
                  28,            0.042081,            0.020001,           0.0011947,             0.60163,             0.51391,             0.50935,              0.1682,            0.060268,            0.014605,           0.0029998,            0.004654,            0.004654,            0.004654
                  29,             0.04247,            0.020869,           0.0014777,             0.74267,             0.55414,             0.57191,             0.19815,            0.062482,            0.014489,           0.0033392,            0.004456,            0.004456,            0.004456
                  30,            0.043257,            0.021098,             0.00192,              0.6792,              0.5433,             0.55466,             0.19111,            0.061973,            0.014841,           0.0023177,            0.004258,            0.004258,            0.004258
                  31,             0.04184,             0.02037,           0.0013916,             0.67505,             0.52806,             0.59007,             0.19369,            0.062094,            0.013705,           0.0026252,             0.00406,             0.00406,             0.00406
                  32,            0.041146,            0.020705,          0.00083177,             0.61873,             0.51907,             0.56153,             0.20337,            0.060479,            0.014468,           0.0041204,            0.003862,            0.003862,            0.003862
                  33,             0.03899,            0.019519,            0.001151,             0.70604,             0.57951,             0.60114,             0.21597,            0.058386,            0.014098,           0.0016276,            0.003664,            0.003664,            0.003664
                  34,            0.038586,            0.019802,           0.0017008,             0.67561,             0.56483,             0.59018,             0.20998,            0.059698,            0.014222,           0.0016564,            0.003466,            0.003466,            0.003466
                  35,            0.039495,            0.018271,           0.0011121,             0.63545,             0.56988,             0.55643,             0.18262,            0.059855,            0.014636,           0.0040025,            0.003268,            0.003268,            0.003268
                  36,            0.039227,            0.018601,           0.0024516,             0.61755,             0.59149,             0.58789,             0.20969,            0.058529,            0.014179,           0.0046243,             0.00307,             0.00307,             0.00307
                  37,            0.039263,            0.020044,           0.0034538,             0.81741,              0.5441,             0.59572,             0.20886,            0.060032,            0.013571,           0.0050708,            0.002872,            0.002872,            0.002872
                  38,            0.037915,            0.018162,          0.00093215,              0.7745,             0.58925,             0.62937,             0.21393,            0.059766,            0.013642,           0.0020321,            0.002674,            0.002674,            0.002674
                  39,            0.036282,            0.017366,           0.0014328,             0.74559,              0.5973,             0.63255,             0.22389,            0.059841,            0.013636,           0.0012645,            0.002476,            0.002476,            0.002476
                  40,            0.036261,            0.017462,          0.00092248,             0.73787,             0.55968,             0.60689,              0.2118,            0.060206,            0.014141,           0.0011675,            0.002278,            0.002278,            0.002278
                  41,            0.037624,            0.018655,          0.00082101,             0.82942,             0.52863,             0.59889,             0.21482,            0.061155,            0.013985,            0.001657,             0.00208,             0.00208,             0.00208
                  42,            0.035776,            0.018105,          0.00089382,             0.73039,             0.55978,             0.60918,             0.21509,             0.06235,              0.0139,            0.001788,            0.001882,            0.001882,            0.001882
                  43,             0.03493,               0.018,          0.00079829,             0.65784,             0.53665,             0.54748,             0.19462,            0.063175,            0.013855,           0.0015313,            0.001684,            0.001684,            0.001684
                  44,            0.034405,             0.01705,           0.0010085,               0.699,             0.58761,             0.59837,             0.19973,            0.062338,            0.014193,           0.0012537,            0.001486,            0.001486,            0.001486
                  45,            0.034116,            0.017165,          0.00063057,             0.71615,             0.63777,             0.61874,             0.21633,            0.060686,            0.014305,          0.00099684,            0.001288,            0.001288,            0.001288
                  46,            0.035809,            0.017455,          0.00082955,             0.74637,             0.62049,             0.61203,             0.21772,            0.059923,              0.0145,           0.0010731,             0.00109,             0.00109,             0.00109
                  47,            0.034709,            0.017359,           0.0012583,             0.71365,             0.61124,             0.59964,             0.20262,            0.060525,            0.014346,          0.00097661,            0.000892,            0.000892,            0.000892
                  48,            0.033072,            0.016901,           0.0011137,             0.77844,             0.60534,             0.63268,             0.20752,            0.060328,            0.014162,          0.00095762,            0.000694,            0.000694,            0.000694
                  49,            0.032969,            0.018716,           0.0005802,             0.74652,             0.58821,              0.5988,             0.20665,            0.060565,            0.014061,          0.00096513,            0.000496,            0.000496,            0.000496
